,id,name,categories,referralId,hasPerk,address,lat,lng,labeledLatLngs,distance,cc,city,state,country,formattedAddress,postalCode,crossStreet,color
23,55a4048b498edb7211c8d682,العربية للعود,Perfume Shop,v-1610111594,False,,24.702413421214384,46.69121727134154,"[{'label': 'display', 'lat': 24.702413421214384, 'lng': 46.69121727134154}]",1721,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['الرياض', 'المملكة العربية السعودية']",,,browm
24,51af86e0498e2507ba17ecbb,العربية للعود,,v-1610111594,False,,24.732823628919522,46.676468591333126,"[{'label': 'display', 'lat': 24.732823628919522, 'lng': 46.676468591333126}]",2667,SA,,,المملكة العربية السعودية,['المملكة العربية السعودية'],,,browm
25,51af8aab498e048d84d55ad7,العربية للعود,Perfume Shop,v-1610111594,False,,24.72152167330617,46.64675805476223,"[{'label': 'display', 'lat': 24.72152167330617, 'lng': 46.64675805476223}]",3252,SA,,,المملكة العربية السعودية,['المملكة العربية السعودية'],,,browm
26,5254064311d2c1db491474d4,العربية للعود,Gift Shop,v-1610111594,False,,24.678012820559815,46.66211084953873,"[{'label': 'display', 'lat': 24.678012820559815, 'lng': 46.66211084953873}]",3701,SA,,,المملكة العربية السعودية,['المملكة العربية السعودية'],,,browm
27,50c83170e4b0a64e365d0491,العربيه للعود,Tailor Shop,v-1610111594,False,مقابل مكتبه الملك فهد الوطنيه,24.685753781924376,46.684872966403674,"[{'label': 'display', 'lat': 24.685753781924376, 'lng': 46.684872966403674}]",2733,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['مقابل مكتبه الملك فهد الوطنيه (طريق الملك فهد)', 'الرياض', 'المملكة العربية السعودية']",,طريق الملك فهد,black
28,51a8ff41498ed257c853848d,العربية للعـود,Market,v-1610111594,False,Exit 9,24.75617698166085,46.68415132320995,"[{'label': 'display', 'lat': 24.75617698166085, 'lng': 46.68415132320995}]",5334,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['Exit 9', 'الرياض', 'المملكة العربية السعودية']",,,black
29,5d1c68b4d0ae5e002355b2a8,العربيه للعود,Perfume Shop,v-1610111594,False,,24.696026,46.70247,"[{'label': 'display', 'lat': 24.696026, 'lng': 46.70247}]",3057,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['الرياض 12221', 'المملكة العربية السعودية']",12221,,black
30,510c00c6e4b0eaff6de68300,الرصاصي للعود والعطور - Rasasi,Market,v-1610111594,False,Sahara Mall,24.73908632341996,46.68281183011376,"[{'label': 'display', 'lat': 24.73908632341996, 'lng': 46.68281183011376}]",3438,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['Sahara Mall (King Abdulla Road)', 'الرياض', 'المملكة العربية السعودية']",,King Abdulla Road,black
31,5d22349261bdc40023dd2948,Saad bashammakh boutique (سعد باشماخ للعود و العطور),Perfume Shop,v-1610111594,False,Four Seasons,24.711597,46.671701,"[{'label': 'display', 'lat': 24.711597, 'lng': 46.671701}]",509,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['Four Seasons (OLAYA St)', 'الرياض 12333', 'المملكة العربية السعودية']",12333,OLAYA St,black
32,53c84225498e4f7da7c597ac,الجويعي للعود والعطورات,,v-1610111594,False,,24.69530208687411,46.68002447886457,"[{'label': 'display', 'lat': 24.69530208687411, 'lng': 46.68002447886457}]",1570,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['الرياض', 'المملكة العربية السعودية']",,,black
33,55b467f1498ecbb134b2bb65,Arabian Oud Company - Regional Management (الشركة العربية للعود - الإدارة الإقليمية),Building,v-1610111594,False,Khurais Rd,24.683341814771406,46.70110253786381,"[{'label': 'display', 'lat': 24.683341814771406, 'lng': 46.70110253786381}]",3827,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['Khurais Rd (Dhabab Rd)', 'الرياض', 'المملكة العربية السعودية']",,Dhabab Rd,browm
34,5eefa4d84726be00089422b0,الجويعي للعود والعطورات,Perfume Shop,v-1610111594,False,,24.69267,46.674215,"[{'label': 'display', 'lat': 24.69267, 'lng': 46.674215}]",1809,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['الرياض 12331', 'المملكة العربية السعودية']",12331,,black
35,50785e16e4b0c101c5aebbce,السيف للعود والعطورات,Gift Shop,v-1610111594,False,طريق الملك عبدالله,24.734251521227055,46.67777358564421,"[{'label': 'display', 'lat': 24.734251521227055, 'lng': 46.67777358564421}]",2832,SA,,,المملكة العربية السعودية,"['طريق الملك عبدالله', 'المملكة العربية السعودية']",,,black
36,5587030c498eca16c2e97a48,Al Awwad For Owd & Eastern Perfumes (العواد للعود والعطورات الشرقية),Perfume Shop,v-1610111594,False,306 Teba Market,24.73568462675878,46.66301604341839,"[{'label': 'display', 'lat': 24.73568462675878, 'lng': 46.66301604341839}]",3251,SA,الرياض,منطقة الرياض‎,المملكة العربية السعودية,"['306 Teba Market (Olia St.)', 'الرياض 12261', 'المملكة العربية السعودية']",12261,Olia St.,black
37,511a8f7ce4b0a6ce1994a5b3,عمار للعود والعطورات الخاصة,Department Store,v-1610111594,False,التخصصي,24.684382,46.676684,"[{'label': 'display', 'lat': 24.684382, 'lng': 46.676684}]",2727,SA,,,المملكة العربية السعودية,"['التخصصي (شارع الثلاثين)', 'المملكة العربية السعودية']",,شارع الثلاثين,black
